protocal,count,port,flag,type,srcip,attack
6,4,1150,24,-1,-1,0
17,1,51098,-1,-1,-1,0
17,2,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,30,902,16,-1,-1,0
6,959,80,2,-1,-1,2
6,64,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,34,902,16,-1,-1,0
6,959,80,2,-1,-1,2
6,70,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,35,902,16,-1,-1,0
6,936,80,2,-1,-1,2
6,81,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,35,902,16,-1,-1,0
6,946,80,2,-1,-1,2
6,85,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,43,902,16,-1,-1,0
6,948,80,2,-1,-1,2
6,97,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,1163,16,-1,-1,0
6,1,1164,18,-1,-1,0
6,79,1158,16,-1,-1,0
6,1,1163,18,-1,-1,0
6,4,902,24,-1,-1,0
6,45,443,16,-1,-1,0
6,2,443,2,-1,-1,0
6,14,443,24,-1,-1,0
6,3,1163,24,-1,-1,0
6,29,902,16,-1,-1,0
6,6,1158,24,-1,-1,0
6,944,80,2,-1,-1,2
6,61,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,1,902,2,-1,-1,0
6,73,1163,16,-1,-1,0
6,29,1164,16,-1,-1,0
6,3,1165,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,9,1167,24,-1,-1,0
6,1,1166,18,-1,-1,0
6,3,1164,24,-1,-1,0
6,1,1165,18,-1,-1,0
6,2,1166,24,-1,-1,0
6,11,902,24,-1,-1,0
6,58,443,16,-1,-1,0
6,2,443,2,-1,-1,0
6,19,443,24,-1,-1,0
6,1,1163,24,-1,-1,0
6,44,902,16,-1,-1,0
6,2,1158,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,1,1167,18,-1,-1,0
6,3,1158,16,-1,-1,0
6,924,80,2,-1,-1,2
6,104,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,1,1093,24,-1,-1,0
17,4,137,-1,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,32,902,16,-1,-1,0
6,956,80,2,-1,-1,2
6,63,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
17,2,137,-1,-1,-1,0
6,36,902,16,-1,-1,0
6,954,80,2,-1,-1,2
6,88,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
17,2,137,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,1,443,16,-1,-1,0
6,2,443,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,41,902,16,-1,-1,0
6,1,1093,16,-1,-1,0
6,965,80,2,-1,-1,2
6,85,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,4,137,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,49,902,16,-1,-1,0
6,958,80,2,-1,-1,2
6,103,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
1,1,-1,1,3,-1,0
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,44,902,16,-1,-1,0
6,959,80,2,-1,-1,2
6,90,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,25,902,16,-1,-1,0
6,958,80,2,-1,-1,2
6,52,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,39,902,16,-1,-1,0
6,935,80,2,-1,-1,2
6,79,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,10,902,16,-1,-1,0
6,957,80,2,-1,-1,2
6,22,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,40,902,16,-1,-1,0
6,958,80,2,-1,-1,2
6,80,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,44,902,16,-1,-1,0
6,955,80,2,-1,-1,2
6,101,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,36,902,16,-1,-1,0
6,942,80,2,-1,-1,2
6,82,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,33,902,16,-1,-1,0
6,904,80,2,-1,-1,2
6,67,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,19,902,16,-1,-1,0
6,947,80,2,-1,-1,2
6,39,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,37,902,16,-1,-1,0
6,955,80,2,-1,-1,2
6,75,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
1,1,-1,1,3,-1,0
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,30,902,16,-1,-1,0
6,958,80,2,-1,-1,2
6,61,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,3,1163,16,-1,-1,0
6,66,902,16,-1,-1,0
6,7,1091,16,-1,-1,0
6,2,1158,16,-1,-1,0
6,8,1167,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,36,902,24,-1,-1,0
6,6,443,24,-1,-1,0
6,6,443,16,-1,-1,0
6,1,1163,24,-1,-1,0
6,59,1167,16,-1,-1,0
6,961,80,2,-1,-1,2
6,64,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1091,24,-1,-1,0
6,12,1152,16,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1152,24,-1,-1,0
6,15,902,24,-1,-1,0
17,1,58064,-1,-1,-1,0
6,41,902,16,-1,-1,0
6,944,80,2,-1,-1,2
6,97,1150,16,-1,-1,0
17,3,53,-1,-1,-1,0
6,5,1152,16,-1,-1,0
17,2,53,-1,-1,-1,0
6,8,1152,24,-1,-1,0
6,39,902,24,-1,-1,0
6,35,902,16,-1,-1,0
6,944,80,2,-1,-1,2
6,84,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,16,1152,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,9,902,24,-1,-1,0
6,66,902,16,-1,-1,0
6,961,80,2,-1,-1,2
6,126,1150,16,-1,-1,0
6,6,1150,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,7,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,27,902,16,-1,-1,0
6,54,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,912,81,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,7,902,24,-1,-1,0
6,36,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,85,1150,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,935,81,2,-1,-1,2
6,2,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,5,902,24,-1,-1,0
6,34,902,16,-1,-1,0
6,77,1150,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,923,81,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,7,902,24,-1,-1,0
6,37,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,75,1150,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,924,81,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,5,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,33,902,16,-1,-1,0
6,67,1150,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,940,81,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,7,902,24,-1,-1,0
6,13,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,26,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,943,81,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
17,8,5353,-1,-1,-1,0
6,6,902,24,-1,-1,0
6,13,902,16,-1,-1,0
6,29,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,916,81,2,-1,-1,2
6,3,1150,24,-1,-1,0
17,1,5355,-1,-1,-1,0
6,2,1152,16,-1,-1,0
6,18,902,24,-1,-1,0
6,40,902,16,-1,-1,0
6,90,1150,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,918,81,2,-1,-1,2
6,8,1150,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,60,902,24,-1,-1,0
6,38,902,16,-1,-1,0
6,102,1150,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,928,81,2,-1,-1,2
6,9,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,64,902,24,-1,-1,0
6,26,902,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,6,1150,24,-1,-1,0
6,28,1152,16,-1,-1,0
1,1,-1,1,3,-1,0
17,1,53,-1,-1,-1,0
6,52,1150,16,-1,-1,0
6,934,81,2,-1,-1,2
6,70,902,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,33,1152,16,-1,-1,0
6,36,902,16,-1,-1,0
6,75,1150,16,-1,-1,0
6,938,81,2,-1,-1,2
6,3,902,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,2,443,24,-1,-1,0
6,1,443,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,23,902,16,-1,-1,0
6,48,1150,16,-1,-1,0
6,1,1093,16,-1,-1,0
6,946,81,2,-1,-1,2
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,42,902,16,-1,-1,0
6,85,1150,16,-1,-1,0
6,942,81,2,-1,-1,2
6,9,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,1167,16,-1,-1,0
6,43,902,16,-1,-1,0
6,87,1150,16,-1,-1,0
6,943,81,2,-1,-1,2
6,3,1167,24,-1,-1,0
6,19,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,8,1167,24,-1,-1,0
6,49,902,16,-1,-1,0
6,99,1150,16,-1,-1,0
6,937,81,2,-1,-1,2
6,5,1167,16,-1,-1,0
6,23,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,16,1167,16,-1,-1,0
6,25,902,16,-1,-1,0
6,44,1150,16,-1,-1,0
6,957,81,2,-1,-1,2
6,7,1167,24,-1,-1,0
6,9,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,19,1167,16,-1,-1,0
6,13,902,16,-1,-1,0
6,11,1150,16,-1,-1,0
6,964,81,2,-1,-1,2
6,4,1167,24,-1,-1,0
6,79,902,24,-1,-1,0
6,12,1152,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,38,1152,16,-1,-1,0
6,33,902,16,-1,-1,0
6,63,1150,16,-1,-1,0
6,943,81,2,-1,-1,2
6,55,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1152,24,-1,-1,0
6,5,1150,24,-1,-1,0
6,25,1152,16,-1,-1,0
1,1,-1,1,3,-1,0
6,42,902,16,-1,-1,0
6,86,1150,16,-1,-1,0
6,945,81,2,-1,-1,2
6,31,902,24,-1,-1,0
6,25,1152,24,-1,-1,0
6,3,443,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1167,16,-1,-1,0
6,31,1152,16,-1,-1,0
6,1,1107,17,-1,-1,0
6,3,1167,24,-1,-1,0
6,52,902,16,-1,-1,0
6,64,1150,16,-1,-1,0
6,947,81,2,-1,-1,2
6,1,1105,17,-1,-1,0
6,1,1106,17,-1,-1,0
6,43,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,33,1152,24,-1,-1,0
6,6,1150,24,-1,-1,0
6,18,1152,16,-1,-1,0
6,3,1167,16,-1,-1,0
17,2,138,-1,-1,-1,0
6,51,902,16,-1,-1,0
6,82,1150,16,-1,-1,0
6,941,81,2,-1,-1,2
6,2,1167,24,-1,-1,0
6,18,902,24,-1,-1,0
6,12,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,6,1152,16,-1,-1,0
6,3,1167,24,-1,-1,0
6,35,902,16,-1,-1,0
6,61,1150,16,-1,-1,0
6,944,81,2,-1,-1,2
6,2,1167,16,-1,-1,0
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1150,24,-1,-1,0
1,1,-1,1,3,-1,0
6,16,902,16,-1,-1,0
6,35,1150,16,-1,-1,0
6,956,81,2,-1,-1,2
6,5,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,40,902,16,-1,-1,0
6,87,1150,16,-1,-1,0
6,949,81,2,-1,-1,2
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,41,902,16,-1,-1,0
6,85,1150,16,-1,-1,0
6,955,81,2,-1,-1,2
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,41,902,16,-1,-1,0
6,82,1150,16,-1,-1,0
6,955,81,2,-1,-1,2
6,4,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1150,24,-1,-1,0
6,22,902,16,-1,-1,0
6,46,1150,16,-1,-1,0
6,957,81,2,-1,-1,2
6,6,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
6,4,1167,24,-1,-1,0
6,43,902,16,-1,-1,0
6,94,1150,16,-1,-1,0
6,949,81,2,-1,-1,2
6,1,1167,16,-1,-1,0
6,5,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,44,902,16,-1,-1,0
6,94,1150,16,-1,-1,0
6,958,81,2,-1,-1,2
6,10,902,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,4,1150,24,-1,-1,0
6,43,1167,16,-1,-1,0
6,65,902,16,-1,-1,0
6,93,1150,16,-1,-1,0
6,956,81,2,-1,-1,2
6,6,1167,24,-1,-1,0
6,6,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,6,1167,16,-1,-1,0
6,47,902,16,-1,-1,0
6,89,1150,16,-1,-1,0
6,948,81,2,-1,-1,2
6,1,1167,24,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,443,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,19,902,16,-1,-1,0
6,39,1150,16,-1,-1,0
6,1,1093,16,-1,-1,0
6,954,81,2,-1,-1,2
6,1,443,16,-1,-1,0
6,21,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,46,902,16,-1,-1,0
6,103,1150,16,-1,-1,0
6,953,81,2,-1,-1,2
6,24,902,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,4,1150,24,-1,-1,0
6,47,902,16,-1,-1,0
6,107,1150,16,-1,-1,0
6,953,81,2,-1,-1,2
6,21,902,24,-1,-1,0
6,6,1150,24,-1,-1,0
6,44,902,16,-1,-1,0
6,68,1150,16,-1,-1,0
6,958,81,2,-1,-1,2
6,26,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,34,902,16,-1,-1,0
6,81,1150,16,-1,-1,0
6,954,81,2,-1,-1,2
6,43,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1150,24,-1,-1,0
6,36,902,16,-1,-1,0
6,93,1150,16,-1,-1,0
6,963,81,2,-1,-1,2
6,936,107,2,-1,-1,2
6,93,1150,16,-1,-1,0
6,46,902,16,-1,-1,0
6,9,1152,16,-1,-1,0
6,71,902,24,-1,-1,0
6,23,1152,24,-1,-1,0
6,9,1150,24,-1,-1,0
6,944,107,2,-1,-1,2
6,74,1150,16,-1,-1,0
6,35,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,7,902,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,912,107,2,-1,-1,2
6,63,1150,16,-1,-1,0
6,30,902,16,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,1,443,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,6,902,24,-1,-1,0
6,2,443,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,935,107,2,-1,-1,2
6,62,1150,16,-1,-1,0
6,31,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,7,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1152,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,911,107,2,-1,-1,2
6,99,1150,16,-1,-1,0
6,46,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,6,902,24,-1,-1,0
6,1,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,912,107,2,-1,-1,2
6,94,1150,16,-1,-1,0
6,45,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,8,902,24,-1,-1,0
6,4,1152,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,930,107,2,-1,-1,2
6,93,1150,16,-1,-1,0
6,39,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,5,902,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,950,107,2,-1,-1,2
6,73,1150,16,-1,-1,0
6,38,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,7,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,939,107,2,-1,-1,2
6,95,1150,16,-1,-1,0
6,45,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,5,902,24,-1,-1,0
6,1,1152,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,935,107,2,-1,-1,2
6,89,1150,16,-1,-1,0
6,36,902,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,952,107,2,-1,-1,2
6,66,1150,16,-1,-1,0
6,33,902,16,-1,-1,0
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,951,107,2,-1,-1,2
6,88,1150,16,-1,-1,0
6,41,902,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,942,107,2,-1,-1,2
6,70,1150,16,-1,-1,0
6,34,902,16,-1,-1,0
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,952,107,2,-1,-1,2
6,90,1150,16,-1,-1,0
6,39,902,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,961,107,2,-1,-1,2
6,70,1150,16,-1,-1,0
6,35,902,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,952,107,2,-1,-1,2
6,98,1150,16,-1,-1,0
6,47,902,16,-1,-1,0
6,5,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,957,107,2,-1,-1,2
6,57,1150,16,-1,-1,0
6,27,902,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,960,107,2,-1,-1,2
6,56,1150,16,-1,-1,0
6,28,902,16,-1,-1,0
6,24,1167,16,-1,-1,0
6,54,902,24,-1,-1,0
6,13,1167,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,958,107,2,-1,-1,2
6,89,1150,16,-1,-1,0
6,44,902,16,-1,-1,0
6,12,1167,16,-1,-1,0
6,33,902,24,-1,-1,0
6,10,1167,24,-1,-1,0
6,5,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,954,107,2,-1,-1,2
6,94,1150,16,-1,-1,0
6,41,902,16,-1,-1,0
6,23,902,24,-1,-1,0
6,5,1150,24,-1,-1,0
6,944,107,2,-1,-1,2
6,129,1150,16,-1,-1,0
6,61,902,16,-1,-1,0
6,20,902,24,-1,-1,0
6,9,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,935,80,2,-1,-1,2
6,65,902,24,-1,-1,0
6,13,1152,16,-1,-1,0
6,102,1150,16,-1,-1,0
6,8,1150,24,-1,-1,0
6,57,902,16,-1,-1,0
6,32,1152,24,-1,-1,0
6,1850,80,2,-1,-1,2
6,79,902,24,-1,-1,0
6,18,1152,16,-1,-1,0
6,198,1150,16,-1,-1,0
6,10,1150,24,-1,-1,0
6,2,1167,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,104,902,16,-1,-1,0
6,7,1152,24,-1,-1,0
6,929,80,2,-1,-1,2
6,6,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,77,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,1167,16,-1,-1,0
6,34,902,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,914,80,2,-1,-1,2
6,7,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,84,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1167,24,-1,-1,0
6,1,1167,16,-1,-1,0
6,42,902,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,910,80,2,-1,-1,2
6,7,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,77,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,39,902,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,934,80,2,-1,-1,2
6,5,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,46,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,23,902,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,934,80,2,-1,-1,2
6,7,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,91,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,43,902,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,943,80,2,-1,-1,2
6,5,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,33,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,15,902,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,919,80,2,-1,-1,2
6,7,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,12,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,6,902,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,924,80,2,-1,-1,2
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,78,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,37,902,16,-1,-1,0
6,945,80,2,-1,-1,2
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,81,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,37,902,16,-1,-1,0
6,946,80,2,-1,-1,2
6,3,902,24,-1,-1,0
6,105,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,43,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,443,16,-1,-1,0
6,955,80,2,-1,-1,2
6,4,902,24,-1,-1,0
6,82,1150,16,-1,-1,0
6,2,443,24,-1,-1,0
6,35,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
6,933,80,2,-1,-1,2
6,3,902,24,-1,-1,0
6,85,1150,16,-1,-1,0
6,40,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,927,80,2,-1,-1,2
6,3,902,24,-1,-1,0
6,95,1150,16,-1,-1,0
6,41,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,950,80,2,-1,-1,2
6,4,902,24,-1,-1,0
6,70,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,34,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
6,954,80,2,-1,-1,2
6,3,902,24,-1,-1,0
6,93,1150,16,-1,-1,0
6,41,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,2,1150,24,-1,-1,0
6,930,80,2,-1,-1,2
6,3,902,24,-1,-1,0
6,88,1150,16,-1,-1,0
6,34,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,948,80,2,-1,-1,2
6,4,902,24,-1,-1,0
6,58,1150,16,-1,-1,0
6,28,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,927,80,2,-1,-1,2
6,3,902,24,-1,-1,0
6,73,1150,16,-1,-1,0
6,35,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
6,941,80,2,-1,-1,2
6,3,902,24,-1,-1,0
6,39,1150,16,-1,-1,0
6,19,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,1,1152,24,-1,-1,0
6,938,80,2,-1,-1,2
6,48,902,24,-1,-1,0
6,22,1152,16,-1,-1,0
6,80,1150,16,-1,-1,0
6,39,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,923,80,2,-1,-1,2
6,4,902,24,-1,-1,0
6,88,1150,16,-1,-1,0
6,39,902,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,5,1150,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,929,80,2,-1,-1,2
6,16,902,24,-1,-1,0
6,4,1152,16,-1,-1,0
6,72,1150,16,-1,-1,0
6,35,902,16,-1,-1,0
6,17,1152,24,-1,-1,0
6,1852,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,62,902,16,-1,-1,0
6,6,1152,16,-1,-1,0
6,118,1150,16,-1,-1,0
6,20,902,24,-1,-1,0
6,3,1152,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1822,80,2,-1,-1,2
6,3,1150,24,-1,-1,0
6,52,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,94,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1152,24,-1,-1,0
6,1827,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,33,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,64,1150,16,-1,-1,0
6,8,902,24,-1,-1,0
6,2,1152,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1871,80,2,-1,-1,2
1,1,-1,1,3,-1,0
6,2,1152,16,-1,-1,0
6,42,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,88,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,1828,80,2,-1,-1,2
6,2,1152,16,-1,-1,0
6,38,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,77,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,4,1152,24,-1,-1,0
6,1846,80,2,-1,-1,2
6,5,1150,24,-1,-1,0
6,47,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,96,1150,16,-1,-1,0
6,9,902,24,-1,-1,0
6,1,1152,24,-1,-1,0
6,1877,80,2,-1,-1,2
6,4,1150,24,-1,-1,0
6,37,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
