protocal,count,port,flag,type,srcip,attack
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,960,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,923,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,858,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1061,-1,-1,8,-1,1
1,4,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1097,-1,-1,8,-1,1
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,694,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,888,-1,-1,0,-1,1
1,929,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,872,-1,-1,8,-1,1
1,739,-1,-1,0,-1,1
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,981,-1,-1,8,-1,1
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,750,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,10,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1141,-1,-1,8,-1,1
1,1,-1,-1,8,-1,0
1,949,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,948,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,815,-1,-1,8,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1053,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,827,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1056,-1,-1,8,-1,1
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,955,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,947,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,771,-1,-1,0,-1,1
1,946,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,970,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,958,-1,-1,8,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,10,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,950,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,106,-1,-1,0,-1,1
1,951,-1,-1,8,-1,1
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1063,-1,-1,8,-1,1
1,4,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,880,-1,-1,8,-1,1
1,10,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,916,-1,-1,0,-1,1
1,978,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,959,-1,-1,0,-1,1
1,964,-1,-1,0,-1,1
1,10,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,705,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,951,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,960,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1019,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,766,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,839,-1,-1,8,-1,1
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,936,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,773,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,960,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,693,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,830,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,958,-1,-1,0,-1,1
1,1086,-1,-1,8,-1,1
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,733,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,1108,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,817,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1045,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1062,-1,-1,8,-1,1
1,3,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,8,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,538,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,817,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,957,-1,-1,0,-1,1
1,759,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,820,-1,-1,0,-1,1
1,4,-1,-1,0,-1,0
1,817,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,10,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,878,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1012,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,981,-1,-1,8,-1,1
1,2,-1,-1,0,-1,0
1,873,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1108,-1,-1,8,-1,1
1,4,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,861,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1021,-1,-1,8,-1,1
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,737,-1,-1,0,-1,1
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,899,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1136,-1,-1,8,-1,1
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,746,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,939,-1,-1,0,-1,1
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1165,-1,-1,8,-1,1
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,786,-1,-1,0,-1,1
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,947,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,444,-1,-1,0,-1,1
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,773,-1,-1,0,-1,1
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,238,-1,-1,0,-1,1
1,1,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
